EventID,SampleID,SiteID,DateTime,Latitude,Longitude,environment (biome),environment (material),environment (feature),project name,Marine Region,Sampling Platform,Depth,Protocol Label,MaterialSampleID,Sampling Campaign,SAMPLE_Objective,EVENT_Device,EVENT_Method,EVENT_Comment,SAMPLE_Quantity,SAMPLE_FiltrationTime,SAMPLE_Container,SAMPLE_Content,SAMPLE_Size-Fraction_UpperThreshold,SAMPLE_Size-Fraction_LowerThreshold,SAMPLE_Treatment_Chemicals,SAMPLE_Treatment_Storage,Temperature,Salinity,CTD_Conductivity,CTD_Conductivity_flag,CTD_Fluorescence,CTD_Fluorescence_flag,CTD_Depth,CTD_Depth_flag,Seawater Nutrients Concentration_Nitrate,Seawater Nutrients Concentration_Nitrate_flag,Seawater Nutrients Concentration_Nitrite,Seawater Nutrients Concentration_Nitrite_flag,Seawater Nutrients Concentration_Phosphate,Seawater Nutrients Concentration_Phosphate_flag,Seawater Nutrients Concentration_Silicate,Seawater Nutrients Concentration_Silicate_flag,Seawater Nutrients Concentration_Ammonium,Seawater Nutrients Concentration_Ammonium_flag,Seawater Chemical Properties_pH,Seawater Chemical Properties_pH_flag,Seawater Chemical Properties_Dissolved Oxygen concentration,Seawater Chemical Properties_Dissolved Oxygen concentration_flag,Seawater Optical Properties_Downward PAR,Seawater Optical Properties_Downward PAR_flag,Seawater Optical Properties_Turbidity,Seawater Optical Properties_Turbidity_flag,Organic Matter Concentration (Amount or Mass)_DON,Organic Matter Concentration (Amount or Mass)_DON_flag,Organic Matter Concentration (Amount or Mass)_POC,Organic Matter Concentration (Amount or Mass)_POC_flag,Organic Matter Concentration (Amount or Mass)_PON,Organic Matter Concentration (Amount or Mass)_PON_flag,Organic Matter Concentration (Amount or Mass)_DOC,Organic Matter Concentration (Amount or Mass)_DOC_flag,"Organism Concentration (Amount, Volume or Mass)_Pigment concentrations","Organism Concentration (Amount, Volume or Mass)_Pigment concentrations_flag","Organism Concentration (Amount, Volume or Mass)_Picoplankton","Organism Concentration (Amount, Volume or Mass)_Picoplankton_flag","Organism Concentration (Amount, Volume or Mass)_Nano/Microplankton","Organism Concentration (Amount, Volume or Mass)_Nano/Microplankton_flag","Organism Concentration (Amount, Volume or Mass)_Meso/Macroplankton","Organism Concentration (Amount, Volume or Mass)_Meso/Macroplankton_flag",Community Production Rate_Primary Production (isotope uptake),Community Production Rate_Primary Production (isotope uptake)_flag,Community Production Rate_Primary Production (Oxygen),Community Production Rate_Primary Production (Oxygen)_flag,Community Production Rate_Bacterial Production (isotope uptake),Community Production Rate_Bacterial Production (isotope uptake)_flag,Community Production Rate_Bacterial Production (respiration),Community Production Rate_Bacterial Production (respiration)_flag,ENA_BioSampleID,ENA_BioProjectID_TargetGene18S,ENA_BioProjectID_TargetGeneMG,ENA_BioProjectID_TargetGene16S
OSD100_2019-06,OSD100_2019-06_NPL022_1,OSD100,2019-06-21T13:00:00Z,35.35,25.29,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3339,HCMR dinghy boat,not provided,NPL022,OSD100_2019-06_1_NPL022,OSD-Jun-2019,"surface water sampling (100lt), CTD cost, zooplankton net sampling",Niskin bottles / CTD / zooplankton net,surface water sampling with niskin 100lt CTD cost / vertical sampling zooplankton,not provided,not provided,not provided,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80,not provided,not provided,5.8,,,,1,,,,,,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422962,PRJEB40763,PRJEB40764,PRJEB40762
OSD122_2019-06,OSD122_2019-06_NPL022_1,OSD122,2019-06-20T07:55:00Z,29.46,34.93,marine pelagic biome [ENVO:01000023], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25384,self-propelled boat 48182,0,NPL022,OSD122_2019-06_1_NPL022,OSD-Jun-2019,sampling for Prokaryotes,25L Jerrycan,3 acid washed 25l Jerrycans were deployed by hand from a boat,"sampling done at open sea, on surface. Water depth at sampling location-700m. Local time UTC+2",4.3,64,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80,27.62,40.9,63.8844 mS/cm,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422961,PRJEB40763,PRJEB40764,PRJEB40762
OSD14_2019-06,OSD14_2019-06_NPL022_1,OSD14,2019-06-24T09:45:00Z,42.48,3.14,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,not provided,3,NPL022,OSD14_2019-06_1_NPL022,OSD-Jun-2019,not provided,CTD probe Seabird 19 and 12L Niskin bottle,sampling and sterivex filtration,not provided,4.4,120,Sterivex,not provided,no prefiltration,0.22,no treatment,-80,20.84,37.54,,,,,,,,,,,,,,,0.057 μmol/l,,7.99,,5.455 ml/l,Given unit does not match required unit (micromol/kg).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422986,PRJEB40763,PRJEB40764,PRJEB40762
OSD152_2019-06,OSD152_2019-06_NPL022_1,OSD152,2019-06-20T12:40:00Z,44.69,-63.64,neritic epipelagic zone biome [ENVO:01000042], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=18822,CGS SIGMA T,1,NPL022,OSD152_2019-06_1_NPL022,OSD-Jun-2019,Compass Buoy STN (HLO) has been sampled weekly since 1992 as part of the Bedford Basin Monitoring Program,30L Niskin bottle,NISKIN deployed on cable winch,filtered with peristaltic pump,1.16,14,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80,15,26.87,,,0.6871 μg/l,Given unit does not match required unit (volt).,1.7,,0.07 mg/l,Given unit does not match required unit (micromol/l).,,,,,,,,,7.04,,327.25 mol/m3,Given unit does not match required unit (micromol/kg).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422960,PRJEB40763,PRJEB40764,PRJEB40762
OSD153_2019-06,OSD153_2019-06_NPL022_1,OSD153,2019-06-07T10:30:00Z,37,-7.98,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=2360,on shore,0,NPL022,OSD153_2019-06_1_NPL022,OSD-Jun-2019,not provided,not provided,not provided,not provided,1.46,not provided,not provided,not provided,not provided,0.22,no treatment,-80,19.1,35.07,,,,,0.2,,,,,,,,,,,,,,102%,Given unit does not match required unit (micromol/kg).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422959,PRJEB40763,PRJEB40764,PRJEB40762
OSD159_2019-06,OSD159_2019-06_NPL022_1,OSD159,2019-06-21T06:32:00Z,48.36,-4.55,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25220,Brest Somlit,2,NPL022,OSD159_2019-06_1_NPL022,OSD-Jun-2019,Prokaryotes sampling,8L Niskin bottle,not provided,not provided,3,30,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80,15.22,34.94,43.077,,,,2,,0.023 μmol/l,,0.03 μmol/l,,,,3.10 μmol/l,,,,8.01,,,,348,,,,,,130.2 μg/l,,29.3 μg/l,,,,1.14 μg/l,Given unit does not match required unit (mg/m^3).,,,,,,,,,,,,,,,SAMEA7422958,PRJEB40763,PRJEB40764,PRJEB40762
OSD17_2019-06,OSD17_2019-06_NPL022_1,OSD17,2019-06-24T09:40:00Z,51.43,2.51,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,RV Simon Stein,3,NPL022,OSD17_2019-06_1_NPL022,OSD-Jun-2019,LifeWatch and OSD,Niskin bottle,not provided,not provided,3,not provided,Sterivex,not provided,not provided,0.22,no treatment,-80,not provided,not provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422985,PRJEB40763,PRJEB40764,PRJEB40762
OSD170_2019-06,OSD170_2019-06_NPL022_1,OSD170,2019-06-24T07:20:00Z,51.27,2.85,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,RV Simon Stevin,3,NPL022,OSD170_2019-06_1_NPL022,OSD-Jun-2019,LifeWatch and OSD,Niskin bottle,not provided,not provided,3,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80,not provided,not provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422957,PRJEB40763,PRJEB40764,PRJEB40762
OSD171_2019-06,OSD171_2019-06_NPL022_1,OSD171,2019-06-24T07:51:00Z,51.31,2.85,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,RV Simon Stevin,3,NPL022,OSD171_2019-06_1_NPL022,OSD-Jun-2019,LifeWatch and OSD,Niskin bottle,not provided,not provided,3,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80,not provided,not provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422956,PRJEB40763,PRJEB40764,PRJEB40762
OSD172_2019-06,OSD172_2019-06_NPL022_1,OSD172,2019-06-24T12:33:00Z,51.37,3.21,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,RV Simon Stevin,3,NPL022,OSD172_2019-06_1_NPL022,OSD-Jun-2019,LifeWatch and OSD,Niskin bottle,not provided,not provided,3,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80,not provided,not provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422955,PRJEB40763,PRJEB40764,PRJEB40762
OSD173_2019-06,OSD173_2019-06_NPL022_1,OSD173,2019-06-24T11:34:00Z,51.44,3.14,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,RV Simon Stevin,3,NPL022,OSD173_2019-06_1_NPL022,OSD-Jun-2019,LifeWatch and OSD,Niskin bottle,not provided,not provided,3,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80,not provided,not provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422954,PRJEB40763,PRJEB40764,PRJEB40762
OSD174_2019-06,OSD174_2019-06_NPL022_1,OSD174,2019-06-24T10:52:00Z,51.47,3.06,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,RV Simon Stevin,3,NPL022,OSD174_2019-06_1_NPL022,OSD-Jun-2019,LifeWatch and OSD,Niskin bottle,not provided,not provided,3,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80,not provided,not provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422953,PRJEB40763,PRJEB40764,PRJEB40762
OSD175_2019-06,OSD175_2019-06_NPL022_1,OSD175,2019-06-25T10:00:00Z,51.33,2.5,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,RV Simon Stevin,3,NPL022,OSD175_2019-06_1_NPL022,OSD-Jun-2019,LifeWatch and OSD,Niskin bottle,not provided,not provided,3,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80,not provided,not provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422952,PRJEB40763,PRJEB40764,PRJEB40762
OSD176_2019-06,OSD176_2019-06_NPL022_1,OSD176,2019-06-25T10:56:00Z,51.28,2.61,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,RV Simon Stevin,3,NPL022,OSD176_2019-06_1_NPL022,OSD-Jun-2019,LifeWatch and OSD,Niskin bottle,not provided,not provided,3,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80,not provided,not provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422951,PRJEB40763,PRJEB40764,PRJEB40762
OSD177_2019-06,OSD177_2019-06_NPL022_1,OSD177,2019-06-25T12:37:00Z,51.18,2.7,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,RV Simon Stevin,3,NPL022,OSD177_2019-06_1_NPL022,OSD-Jun-2019,LifeWatch and OSD,Niskin bottle,not provided,not provided,3,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80,not provided,not provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422950,PRJEB40763,PRJEB40764,PRJEB40762
OSD18_2019-06,OSD18_2019-06_NPL022_1,OSD18,2019-06-21T08:30:00Z,35.36,33.3,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25196,RV Teal Jr,65,NPL022,OSD18_2019-06_1_NPL022,OSD-Jun-2019,not provided,"5L Niskin bottle, SBE 19Plus V2 Seacat Profiler","5 Liter Niskin Bottle deployed consecutively 6 times by winch to collect total of 32 liters sample water from 65 m of depth. Collected sample water simultaneously filtered through Stricup filters by using Vacuum Pumps, DNA isolated from filters.","Total DNA isolated: Filter 1: 5.3 ng/ul, last volume 100 ul. Filter 2: 12.73 ng/ul, last volume 100 ul.",17,115,PVDF Stericup 0.22μm 73mm 1000ml,particulate matter,no prefiltration,0.22,no treatment,-80,17.45,39.13,5.012746,,0.2995,,65,,,,,,,,,,,,8.065,,7.3529,,3.1526,,0.4621,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422984,PRJEB40763,PRJEB40764,PRJEB40762
OSD2_2019-06,OSD2_2019-06_NPL022_1,OSD2,2019-06-26T13:05:00Z,48.78,-3.94,neritic epipelagic zone biome [ENVO:01000042], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=2389,RV Neomysis,1,NPL022,OSD2_2019-06_1_NPL022,OSD-Jun-2019,not provided,Hand pump,Hand pumping,few wind and foggy,4,50,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80,14.16,35.21,,,0.5163,,1,,1.3 μmol/l,,0.14 μmol/l,,0.18 μmol/l,,1.6 μmol/l,,0.96 μmol/l,,7.882,,5.94 ml/l,Given unit does not match required unit (micromol/kg).,906 photons/m2/sec,Given unit does not match required unit (mE/m^2/s).,,,,,,,,,,,0.34 mg/m3,,,,,,,,,,,,,,,,SAMEA7422988,PRJEB40763,PRJEB40764,PRJEB40762
OSD210_2019-06,OSD210_2019-06_NPL022_1,OSD210,2019-06-21T05:40:00Z,43.11,3.08,coastal wetland ecosystem [ENVO:00000230], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,none,0,NPL022,OSD210_2019-06_1_NPL022,OSD-Jun-2019,not provided,not provided,not provided,not provided,2.6,40,Sterivex,not provided,no prefiltration,0.22,no treatment,-80,22,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422949,PRJEB40763,PRJEB40764,PRJEB40762
OSD211_2019-06,OSD211_2019-06_NPL022_1,OSD211,2019-06-21T06:50:00Z,42.97,3,coastal wetland ecosystem [ENVO:00000230], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,none,0,NPL022,OSD211_2019-06_1_NPL022,OSD-Jun-2019,not provided,not provided,not provided,not provided,1.33,45,Sterivex,not provided,no prefiltration,0.22,no treatment,-80,21.9,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422948,PRJEB40763,PRJEB40764,PRJEB40762
OSD219_2019-06,OSD219_2019-06_NPL022_1,OSD219,2019-06-21T11:44:00Z,53.21,-9.27,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25361,RV Celtic Voyager,1,NPL022,OSD219_2019-06_1_NPL022,OSD-Jun-2019,not provided,CTD,not provided,not provided,2,43,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-20 to -71,14.7,33.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422947,PRJEB40763,,PRJEB40762
OSD22_2019-06,OSD22_2019-06_NPL022_1,OSD22,2019-06-21T06:29:00Z,43.3,5.21,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,Research Boat - Antedon II,2,NPL022,OSD22_2019-06_1_NPL022,OSD-Jun-2019,prokaryotes diversity in the Bay of Marseille,3 x 18L Single Niskin bottle,not provided,not provided,5,35,Sterivex,not provided,not provided,0.22,no treatment,-80,20.36,38.3,51.98,,,,2,,,,,,,,,,,,,,5.23 ml/l,Given unit does not match required unit (micromol/kg).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422983,PRJEB40763,PRJEB40764,PRJEB40762
OSD223_2019-06,OSD223_2019-06_NPL022_1,OSD223,2019-06-21T09:00:00Z,54.48,18.57,marginal sea biome [ENVO:01000046], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25674,not provided,0,NPL022,OSD223_2019-06_1_NPL022,OSD-Jun-2019,Prokaryotes,10% acid washed buckets,vacuum pump (mechanical),not provided,0.5,40,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80,20.8,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMEA7422946,PRJEB40763,PRJEB40764,PRJEB40762
