Sample title,sample_description,taxon_id,sequencing_platform,library_strategy,library_source,library_selection,library_layout,indexing_layout,nominal_length,forward_read_file_name,forward_read_file_checksum,reverse_read_file_name,reverse_read_file_checksum,checksum_method,environmental package,Event Date/Time,Latitude Start,Longitude Start,environment (biome),environment (material),environment (feature),project name,Marine Region,Sampling Site,Sampling Platform,Depth,Protocol Label,Temperature,Salinity,Sampling Campaign,SAMPLING_Investigators,SAMPLING_Objective,EVENT_Device,EVENT_Method,EVENT_Comment,SAMPLE_Quantity (L),SAMPLE_Filtration time (min),SAMPLE_Container,SAMPLE_Content,SAMPLE_Size-Fraction_Upper-Threshold,SAMPLE_Size-Fraction_Lower-Threshold,SAMPLE_Treatment_Chemicals,SAMPLE_Treatment_Storage
OSD2_2019-06_1_NPL022,surface water sample from the Western English Channel,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD2-2019_S102_L001_R1_001.fastq.gz,9ab410e740276f49dd7f24c153e208683e14c034a9d15de61a432b80c1fe4e94,OSD2-2019_S102_L001_R2_001.fastq.gz,3a4482307884563d8fed1266bba4a3594f3d35ffeab170c3f60ed70301239732,SHA-256,water,2019-06-26T13:05:00Z/2019-06-26T13:25:00Z,48.78,-3.94,neritic epipelagic zone biome [ENVO:01000042], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=2389,"OSD2, Roscoff Astan France",RV Neomysis,1,NPL022,14.16,35.21,OSD-Jun-2019,"JEANTHON, Christian/ GARCZAREK Laurence/ CARIOU Thierry, [email]/[email]/[email]",not provided,Hand pump,Hand pumping,few wind and foggy,4.00,50,Sterivex,particulate matter,no prefiltration,0.22,none,-80
OSD2_2019-06_1_NPL022,,,,,,,,,180,OSD2-2019_S6_L001_R1_001.fastq.gz,672a32c867ceff20cb8e72e7a1c0bad9752e93f2cbc85b5f9b9d26854fd78ff1,OSD2-2019_S6_L001_R2_001.fastq.gz,5b4dffc801704697062199bbeeb82e3c540dbdb55f91cca4691ef69cbc74b786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD2_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_CEOSDA_2_1_HYLGGDSXX.12BA043_clean.fastq.gz,f46eaeb38f52a443b7768b5e604b2e33,CRC_CEOSDA_2_2_HYLGGDSXX.12BA043_clean.fastq.gz,5050ea783f344742f6b21b009097dd87,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD4_2019-06_1_NPL022,surface water sample from the Tyrrhenian Sea,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD4-2019_S103_L001_R1_001.fastq.gz,13bcb6aa9c07b84190e8493d4d5f88440992ab8636777e05ac5264a1c48ae5da,OSD4-2019_S103_L001_R2_001.fastq.gz,5e2994acf59c436c1a9878a3020df926298e072fec5a94c30e89581f3b2d40b1,SHA-256,water,2019-06-21T10:20:00Z/2019-06-21T14:30:00Z,40.81,14.25,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25611,"OSD4, LTER MC Naples Italy",not provided,0,NPL022,26.00,37.11,OSD-Jun-2019,"CASOTTI, Rafaella/ DONNARUMMA, Vincenzo, [email]/ [email], ",not provided,Niskin bottle,not provided,not provided,1.00,40,Sterivex,not provided,no prefiltration,0.22,none,-80
OSD4_2019-06_1_NPL022,,,,,,,,,180,OSD4-2019_S7_L001_R1_001.fastq.gz,e5cb102186136805239fa1d4316770ae86a771e781265b0d30d2f019059c093f,OSD4-2019_S7_L001_R2_001.fastq.gz,55248e3509c04058d00ba6a8c766eac1d0fbf0adf48ef90c948b7323a5aefe47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD4_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_CFOSDA_2_1_HYLGGDSXX.12BA055_clean.fastq.gz,15de2e42014bb38bae616e24dcd7e129,CRC_CFOSDA_2_2_HYLGGDSXX.12BA055_clean.fastq.gz,772f2ae92f6fae616587f890e5993562,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD14_2019-06_1_NPL022,surface water sample from the Mediterranean Sea,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD14-2019_S104_L001_R1_001.fastq.gz,dd58d48476cef6e39d10856cd0f0197066b793b8d0b7831c4f795109b18812e5,OSD14-2019_S104_L001_R2_001.fastq.gz,15811c062c6756346691b5ab2e708e8ce8def91740491df35b7b2279257ebc93,SHA-256,water,2019-06-24T09:45:00Z/2019-06-24T09:50:00Z,42.48,3.14,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,"OSD14, Banyuls sur Mer France",not provided,3,NPL022,20.84,37.54,OSD-Jun-2019,"CONAN, Pascal, [email]",not provided,CTD probe Seabird 19 and 12L Niskin bottle,sampling and sterivex filtration,not provided,4.40,120,Sterivex,not provided,no prefiltration,0.22,none,-80
OSD14_2019-06_1_NPL022,,,,,,,,,180,OSD14-2019_S8_L001_R1_001.fastq.gz,a1cdafb5de1a900e46a427e0eca099a8bee9a2b232f8516f78452e838f074a08,OSD14-2019_S8_L001_R2_001.fastq.gz,e4449f54ef83289f2d7cdfa011da841a351c70bdf47ff0615aa24c8f5170696f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD14_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_CGOSDA_4_1_HYLGGDSXX.12BA117_clean.fastq.gz,da5457764afcfbae5401428d59d388fd,CRC_CGOSDA_4_2_HYLGGDSXX.12BA117_clean.fastq.gz,ee82f740af262fe47babad64b71fcb13,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD17_2019-06_1_NPL022,surface water sample from the North Sea,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD17-2019_S105_L001_R1_001.fastq.gz,f3730030bd2d5fa905fab2a4c9d7d929bfc2881dd80047f6a04de026c217a157,OSD17-2019_S105_L001_R2_001.fastq.gz,03a830347c1bb7b3faba437930bb949d0b8dc30a5a12d3ea7bea16184658b592,SHA-256,water,2019-06-24T09:40:00Z/2019-06-24T09:42:00Z ,51.43,2.51,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,"OSD17, Oostende Belgium",RV Simon Stein,3,NPL022,not provided,not provided,OSD-Jun-2019,"MORTELMANS, Jonas, /[email]",LifeWatch and OSD,Niskin bottle,not provided,not provided,3.00,not provided,Sterivex,not provided,not provided,0.22,none,-80
OSD17_2019-06_1_NPL022,,,,,,,,,180,OSD17-2019_S9_L001_R1_001.fastq.gz,35ad99de08064a5820c6e6cb4505d4bc78db6d099fd52941e4da21ab3fda665a,OSD17-2019_S9_L001_R2_001.fastq.gz,a133d59b140e696e1ad8b4d4b1d8c06ae3fe1423c1c9c92e82f70932c4255e34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD17_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_CHOSDA_2_1_HYLGGDSXX.12BA067_clean.fastq.gz,bd10368c6c85f9ef5d7fca0d96b2f972,CRC_CHOSDA_2_2_HYLGGDSXX.12BA067_clean.fastq.gz,4dd603613636bc5aedab32b54b7fb40f,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD18_2019-06_1_NPL022,water sample from the Eastern Mediterranean Sea,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD18-2019_S106_L001_R1_001.fastq.gz,c42ea43700990a60581c698309e43a8acaf2ebb25602fd235396af26f247444c,OSD18-2019_S106_L001_R2_001.fastq.gz,5a3866c9c32c6eab179ee130e36c1ff9fd57853055524944e7c5d8d72b259bc8,SHA-256,water,2019-06-21T08:30:00Z/2019-06-21T09:30:00Z,35.36,33.30,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25196,"OSD18, Kyrenia Cyprus",RV Teal Jr,65,NPL022,17.45,39.13,OSD-Jun-2019,"SALIHOGLU, Ilkay/ SERAKINCI, Nedime, [email]/[email]",not provided,"5L Niskin bottle, SBE 19Plus V2 Seacat Profiler","5 Liter Niskin Bottle deployed consecutively 6 times by winch to collect total of 32 liters sample water from 65 m of depth. Collected sample water simultaneously filtered through Stricup filters by using Vacuum Pumps, DNA isolated from filters.","Total DNA isolated:
Filter 1: 5.3 ng/ul, last volume 100 ul.
Filter 2: 12.73 ng/ul, last volume 100 ul.",17.00,115,PVDF Stericup 0.22μm 73mm 1000ml,particulate matter,no prefiltration,0.22,none,-80
OSD18_2019-06_1_NPL022,,,,,,,,,180,OSD18-2019_S10_L001_R1_001.fastq.gz,ba31bab3e248c6505ce2a97d98b896e2bc69bc8e55e036ea39c9af30e9285eeb,OSD18-2019_S10_L001_R2_001.fastq.gz,2315ff63fa4883f4aeff10d64dbcd6b5a54a63c909a116a16c20597f51889509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD18_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_CIOSDA_2_1_HYLGGDSXX.12BA079_clean.fastq.gz,dbbfdacc0bd3842544521f63683c14c2,CRC_CIOSDA_2_2_HYLGGDSXX.12BA079_clean.fastq.gz,b70de17bb1eee1e228fc922bc0cd6507,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD22_2019-06_1_NPL022,surface water sample from the Bay of Marseille,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD22-2019_S107_L001_R1_001.fastq.gz,db44389576d977234835cf85dbdd0d3dc694030ee2a0ddcfac0c6896cf9dbe6e,OSD22-2019_S107_L001_R2_001.fastq.gz,87cc9f5b16ed1131b0cc80405c70b7d3fa18d17e8e40800877a3002fe0b17a15,SHA-256,water,2019-06-21T06:29:00Z/2019-06-21T12:30:00Z,43.30,5.21,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,"OSD22, Marseille Somlit France",Research Boat - Antedon II,2,NPL022,20.36,38.30,OSD-Jun-2019,"GREGORI, Gerald/VERNETTE, Caroline, [email]/[email]",prokaryotes diversity in the Bay of Marseille,3 x 18L Single Niskin bottle,not provided,not provided,5.00,35,Sterivex,not provided,not provided,0.22,none,-80
OSD22_2019-06_1_NPL022,,,,,,,,,180,OSD22-2019_S11_L001_R1_001.fastq.gz,1e47e98c9ee454e93feeb25e7a370d1632e80e16dbaa26c9121726e117d124b1,OSD22-2019_S11_L001_R2_001.fastq.gz,84db0a774d18acd515708958c445738ac5cd0c70c22403695c5744040f8b9e28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD22_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_CJOSDA_2_1_HYLGGDSXX.12BA091_clean.fastq.gz,7a6b3fd351eb9c639c2a128b648c09a8,CRC_CJOSDA_2_2_HYLGGDSXX.12BA091_clean.fastq.gz,719e28212df76bddc27c785486d19cb7,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD24_2019-06_1_NPL022,surface water sample from the Mediterranean Sea,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD24-2019_S109_L001_R1_001.fastq.gz,b54f4ce5f41647b7c2789331147c6603b3c6196127f4e75a36dbcacb7acce329,OSD24-2019_S109_L001_R2_001.fastq.gz,2d2827ffdd0dccbfbb02acd81fd8f939a9d8d582ee19ee2eecf852983196b927,SHA-256,water,2019-06-21T11:47:00Z/2019-06-21T12:30:00Z,35.19,-2.88,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25602,"OSD24, Marchica Morroco",not provided,1,NPL022,25.00,38.18,OSD-Jun-2019,"GHAZAL, Hassan/  CHAOUNI, Bouchra, Faculty of Sciences of Oujda, [email]/ [email]",not provided,5L bucket,the water was collected in a 5L buckets in a specific geolocation using a boat ,not provided,1.08,43,Cryovial 5ml,particulate matter on a 142 mm PC membrane,no prefiltration,0.22,none,-80
OSD24_2019-06_1_NPL022,,,,,,,,,180,OSD24-2019_S13_L001_R1_001.fastq.gz,7b512a807671048255a219f7bfb7da072b5f7e9e7b34a64460cdb1ba232d7ed2,OSD24-2019_S13_L001_R2_001.fastq.gz,d24e1914df6b29f6f8ebc09b64d21383c5ee918fd6e7716075f5e123ea8e42eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD24_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_CKOSDA_2_1_HYLGGDSXX.12BA008_clean.fastq.gz,c6285595dca0d3bc1798523ae5e6c2ab,CRC_CKOSDA_2_2_HYLGGDSXX.12BA008_clean.fastq.gz,b330b1f94fd1a1e73675d36688ce0042,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD26_2019-06_1_NPL022,surface water sample from the Mediterranean Sea,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD26-2019_S110_L001_R1_001.fastq.gz,0337555e7269973085358bfa8015d468745eaa0fb08995fa607a24800687af97,OSD26-2019_S110_L001_R2_001.fastq.gz,14b848b99da3dbd84045662e3a503e276ae82b2ad3ad4223301d143de8c2ed2c,SHA-256,water,2019-06-21T11:00:00Z/2019-06-21T11:40:00Z,35.82,-5.75,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=8367,"OSD26, Tangier Morroco",not provided,1,NPL022,23.50,not provided,OSD-Jun-2019,"GHAZAL, Hassan/  CHAOUNI, Bouchra/ CHAHBOUN Rajaa, Faculty of Sciences of Oujda, [email]/ [email]/ [email]",not provided,5L bucket,the water was collected in a 5L buckets from the coastline,not provided,1.44,49,Cryovial 5ml,particulate matter on a 142 mm PC membrane,no prefiltration,0.22,none,-80
OSD26_2019-06_1_NPL022,,,,,,,,,180,OSD26-2019_S14_L001_R1_001.fastq.gz,68bea419ce5824bc8548f65fe86d7f77dfaeae317bf06a9e376a97ce9bedabb8,OSD26-2019_S14_L001_R2_001.fastq.gz,7671b577d2be9fc3ced12625acb562a978c2d16481716b6067bfca2be6814c0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD26_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_CLOSDA_2_1_HYLGGDSXX.12BA020_clean.fastq.gz,d2f0ab8ecefa8051863010cae6322a43,CRC_CLOSDA_2_2_HYLGGDSXX.12BA020_clean.fastq.gz,87326f2b75eb3c17b2a3c4b49dfc9349,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD39_2019-06_1_NPL022,surface water sample from the Charleston Harbor,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD39-2019_S118_L001_R1_001.fastq.gz,ed21a505f22fee974c8819ce6e1bd704266c83d599316fb3812fcb7089c98eb0,OSD39-2019_S118_L001_R2_001.fastq.gz,a6fb7da8b0ab8d92a075215debf4fd6c434c6f78ba36aef28176371498357aa1,SHA-256,water,2019-06-21T10:39:00Z/2019-06-21T10:45:00Z,32.75,-79.90,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=18952,"OSD39, Charleston Harbor USA",off cove by South Carolina Department at Natural Resources,1,NPL022,28.01,21.13,OSD-Jun-2019,"CHANG, Keity/ WADE, Joe/ DELORENZO, Marie, [email]/[email]/[email]",not provided,2L Nalgene bottle,Submerged under surface to fill the bottle by hand,Prokaryotic samples,1.00,376,Sterivex,particulate matter,not provided,0.22,none,-80
OSD39_2019-06_1_NPL022,,,,,,,,,180,OSD39-2019_S22_L001_R1_001.fastq.gz,aaaedf0ebefd04347b5f9c899eca59531073c93d197e6d52283db5d1b24e89d1,OSD39-2019_S22_L001_R2_001.fastq.gz,bda3e791f0eb1cf2fec2c271c115b62489308548b160d70f9673589f2a84464f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD39_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_CMOSDA_2_1_HYLGGDSXX.12BA032_clean.fastq.gz,ec7cb4d93d3288fb4fcf9c320956a99f,CRC_CMOSDA_2_2_HYLGGDSXX.12BA032_clean.fastq.gz,5dac718c9e7e7408bd7d039d7c1cfdf2,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD43_2019-06_1_NPL022,surface water sample from the Coastal Pacific Ocean,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD43-2019_S119_L001_R1_001.fastq.gz,dce68eb4d0911cb373607d722ed754787c92de86d4fd23fe7b9d79bad7232060,OSD43-2019_S119_L001_R2_001.fastq.gz,d99bd84239266815fcd0dc798c5361f2605c3147ebe4a068c0c773242c1f884b,SHA-256,water,2019-06-21T12:10:00Z/2019-06-21T12:35:00Z,32.87,-117.26,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25365,"OSD43, California Scripps USA",Pier with bucket,0,NPL022,18.33,34.00,OSD-Jun-2019,"GOODWIN, Kelly/ Nagarkar Montreyi, [email]/[email]",not provided,Bucket (RNAse Away + Ethanol closed rihese 2x securelor),Pier wench,not provided,3.00,68,Sterivex,particulate matter,not provided,0.22,none,-80
OSD43_2019-06_1_NPL022,,,,,,,,,180,OSD43-2019_S23_L001_R1_001.fastq.gz,c99145453b4a4bedd5e09f3f7f0aa0357888eb682f9c58cbc9270a51638c103f,OSD43-2019_S23_L001_R2_001.fastq.gz,91f62647413686a2089cb1cd2a57205ec7cae769b9ac6de83cd10e28d62ae863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD43_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_CNOSDA_2_1_HYLGGDSXX.12BA044_clean.fastq.gz,adaee649ef9a703ebe3fe8a2beefa3cb,CRC_CNOSDA_2_2_HYLGGDSXX.12BA044_clean.fastq.gz,19f8346478541ca20c24d36c9fbdf63d,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD47_2019-06_1_NPL022,surface water sample from the Adriatic Sea,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,Two-step PCR Nextera XT CDI,460,OSD47-2019_S120_L001_R1_001.fastq.gz,ac584f13d97a037e97b6c2c045786bfc481f3e51a8b9ebca51d8eea4b4128af4,OSD47-2019_S120_L001_R2_001.fastq.gz,dab605fca6df14841e07529e9bb2b2ea5646af3d5dd89075fc101da3961c855d,SHA-256,water,2019-06-21T10:45:00Z/2019-06-21T10:45:00Z,45.50,12.42,lagoon [ENVO:00000038], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3611,"OSD47, Venice Lagoon Italy",UNIPD Boat,0,NPL022,not provided,not provided,OSD-Jun-2019,"VEZZI, Alessandro/ DE PASCALE Fabio/ SCHIAVON Ricardo, [email]/[email]/[email]",not provided,10L Bottle,Bottle immersion on sea surface by hand,not provided,0.42,4,Sterivex,particulate matter,no prefiltration,0.22,none,-80
OSD47_2019-06_1_NPL022,,,,,,,,,180,OSD47-2019_S24_L001_R1_001.fastq.gz,7d05cefbd58c8be411ddf732aec237ca4b5919650b1996bda0e66d9696ee8951,OSD47-2019_S24_L001_R2_001.fastq.gz,6116c89511f045975fed0c5c80bc8c6b8d0a7b86b0c217a4f289decf51f7d2fc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSD47_2019-06_1_NPL022,,,NovaSeq 6000,WGS,,RANDOM,,PCR-plus single index,376,CRC_COOSDA_2_1_HYLGGDSXX.12BA056_clean.fastq.gz,9ba878b9c5f703f20847b0f9ca0beeb9,CRC_COOSDA_2_2_HYLGGDSXX.12BA056_clean.fastq.gz,bd8269dd9d28b0f0a1b1bc00405e98cb,Md5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
