To be published,EventID,Event Date/Time,DateTime,Latitude,Longitude,environment (biome),environment (material),environment (feature),project name,Marine Region,SiteID,Sampling Platform,Depth,Protocol Label,Temperature,Salinity,Sampling Campaign,SAMPLE_Investigators,SAMPLE_Objective,EVENT_Device,EVENT_Method,EVENT_Comment,SAMPLE_Quantity,SAMPLE_FiltrationTime,SAMPLE_Container,SAMPLE_Content,SAMPLE_Size-Fraction_UpperThreshold,SAMPLE_Size-Fraction_LowerThreshold,SAMPLE_Treatment_Chemicals,SAMPLE_Treatment_Storage
1,OSD100_2019-06,2019-06-21T13:00:00Z/2018-06-21T14:00:00Z,2019-06-21T13:00:00Z,35.35,25.29,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3339,OSD100,HCMR dinghy boat,not provided,NPL022,not provided,not provided,OSD-Jun-2019,"KRISTALLAS, Apostolos/ DARIVIANAKIS, Stelios/ MAIDANOU, Maria, Hellenic Centre for Marine Research, [email]/ [email]/ [email]","surface water sampling (100lt), CTD cost, zooplankton net sampling",Niskin bottles / CTD / zooplankton net,surface water sampling with niskin 100lt CTD cost / vertical sampling zooplankton,not provided,not provided,not provided,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD122_2019-06,2019-06-20T07:55:00Z/2019-06-20T12:20:00Z,2019-06-20T07:55:00Z,29.46,34.93,marine pelagic biome [ENVO:01000023], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25384,OSD122,self-propelled boat 48182,0,NPL022,27.62,40.90,OSD-Jun-2019,"FRADA, Miguel/ KOPLOVITZ, Gil/ KEUTER Sabine, The InterUniversity Institute for Marine Sciences in Eilat, [email]/ [email]/ [email]",sampling for Prokaryotes,25L Jerrycan,3 acid washed 25l Jerrycans were deployed by hand from a boat,"sampling done at open sea, on surface. Water depth at sampling location-700m. Local time UTC+2",4.30,64,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD14_2019-06,2019-06-24T09:45:00Z/2019-06-24T09:50:00Z,2019-06-24T09:45:00Z,42.48,3.14,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,OSD14,not provided,3,NPL022,20.84,37.54,OSD-Jun-2019,"CONAN, Pascal, [email]",not provided,CTD probe Seabird 19 and 12L Niskin bottle,sampling and sterivex filtration,not provided,4.40,120,Sterivex,not provided,no prefiltration,0.22,no treatment,-80
1,OSD152_2019-06,2019-06-20T12:40:00Z/2019-06-20T12:45:00Z,2019-06-20T12:40:00Z,44.69,-63.64,neritic epipelagic zone biome [ENVO:01000042], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=18822,OSD152,CGS SIGMA T,1,NPL022,15.00,26.87,OSD-Jun-2019,"TOLMAN, Jennifer/ LAROCHE, Julie, Dalhousie University, [email]/ [email]",Compass Buoy STN (HLO) has been sampled weekly since 1992 as part of the Bedford Basin Monitoring Program,30L Niskin bottle,NISKIN deployed on cable winch,filtered with peristaltic pump,1.16,14,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD153_2019-06,2019-06-07T10:30:00Z/2019-06-21T10:35:00Z,2019-06-07T10:30:00Z,37.00,-7.98,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=2360,OSD153,on shore,0,NPL022,19.10,35.07,OSD-Jun-2019,"COSTA, Rodrigo/ VALENTE Sara/ SILVA Sandra, Instituto Superior Técnico (IST), University of Lisbon, [email]",not provided,not provided,not provided,not provided,1.46,not provided,not provided,not provided,not provided,0.22,no treatment,-80
1,OSD159_2019-06,2019-06-21T06:32:00Z/2019-06-21T07:30:00Z,2019-06-21T06:32:00Z,48.36,-4.55,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25220,OSD159,Brest Somlit,2,NPL022,15.22,34.94,OSD-Jun-2019,"L'HARIDON, Stephane, Centre Nationale Recherche Scientific, [email]",Prokaryotes sampling,8L Niskin bottle,not provided,not provided,3.00,30,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD17_2019-06,2019-06-24T09:40:00Z/2019-06-24T09:42:00Z ,2019-06-24T09:40:00Z,51.43,2.51,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,OSD17,RV Simon Stein,3,NPL022,not provided,not provided,OSD-Jun-2019,"MORTELMANS, Jonas, /[email]",LifeWatch and OSD,Niskin bottle,not provided,not provided,3.00,not provided,Sterivex,not provided,not provided,0.22,no treatment,-80
1,OSD170_2019-06,2019-06-24T07:20:00Z/2019-06-24T07:22:00Z,2019-06-24T07:20:00Z,51.27,2.85,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,OSD170,RV Simon Stevin,3,NPL022,not provided,not provided,OSD-Jun-2019,"MORTELMANS,Jonas, Flanders Marine Institute (VLIZ), [email]",LifeWatch and OSD,Niskin bottle,not provided,not provided,3.00,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80
1,OSD171_2019-06,2019-06-24T07:51:00Z/2019-06-24T07:53:00Z,2019-06-24T07:51:00Z,51.31,2.85,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,OSD171,RV Simon Stevin,3,NPL022,not provided,not provided,OSD-Jun-2019,"MORTELMANS,Jonas, Flanders Marine Institute (VLIZ), [email]",LifeWatch and OSD,Niskin bottle,not provided,not provided,3.00,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80
1,OSD172_2019-06,2019-06-24T12:33:00Z/2019-06-24T12:35:00Z,2019-06-24T12:33:00Z,51.37,3.21,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,OSD172,RV Simon Stevin,3,NPL022,not provided,not provided,OSD-Jun-2019,"MORTELMANS,Jonas, Flanders Marine Institute (VLIZ), [email]",LifeWatch and OSD,Niskin bottle,not provided,not provided,3.00,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80
1,OSD173_2019-06,2019-06-24T11:34:00Z/2019-06-24T11:36:00Z,2019-06-24T11:34:00Z,51.44,3.14,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,OSD173,RV Simon Stevin,3,NPL022,not provided,not provided,OSD-Jun-2019,"MORTELMANS,Jonas, Flanders Marine Institute (VLIZ), [email]",LifeWatch and OSD,Niskin bottle,not provided,not provided,3.00,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80
1,OSD174_2019-06,2019-06-24T10:52:00Z/2019-06-24T10:54:00Z,2019-06-24T10:52:00Z,51.47,3.06,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,OSD174,RV Simon Stevin,3,NPL022,not provided,not provided,OSD-Jun-2019,"MORTELMANS,Jonas, Flanders Marine Institute (VLIZ), [email]",LifeWatch and OSD,Niskin bottle,not provided,not provided,3.00,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80
1,OSD175_2019-06,2019-06-25T10:00:00Z/2019-06-25T10:02:00Z,2019-06-25T10:00:00Z,51.33,2.50,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,OSD175,RV Simon Stevin,3,NPL022,not provided,not provided,OSD-Jun-2019,"MORTELMANS,Jonas, Flanders Marine Institute (VLIZ), [email]",LifeWatch and OSD,Niskin bottle,not provided,not provided,3.00,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80
1,OSD176_2019-06,2019-06-25T10:56:00Z/2019-06-25T10:58:00Z,2019-06-25T10:56:00Z,51.28,2.61,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,OSD176,RV Simon Stevin,3,NPL022,not provided,not provided,OSD-Jun-2019,"MORTELMANS,Jonas, Flanders Marine Institute (VLIZ), [email]",LifeWatch and OSD,Niskin bottle,not provided,not provided,3.00,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80
1,OSD177_2019-06,2019-06-25T12:37:00Z/2019-06-25T12:39:00Z,2019-06-25T12:37:00Z,51.18,2.70,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,OSD177,RV Simon Stevin,3,NPL022,not provided,not provided,OSD-Jun-2019,"MORTELMANS,Jonas, Flanders Marine Institute (VLIZ), [email]",LifeWatch and OSD,Niskin bottle,not provided,not provided,3.00,not provided,Sterivex,marine sample,no prefiltration,0.22,no treatment,-80
0,OSD18_2019-06,2019-06-21T08:30:00Z/2019-06-21T09:30:00Z,2019-06-21T08:30:00Z,35.36,33.30,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25196,OSD18,RV Teal Jr,65,NPL022,17.45,39.13,OSD-Jun-2019,"SALIHOGLU, Ilkay/ SERAKINCI, Nedime, [email]/[email]",not provided,"5L Niskin bottle, SBE 19Plus V2 Seacat Profiler","5 Liter Niskin Bottle deployed consecutively 6 times by winch to collect total of 32 liters sample water from 65 m of depth. Collected sample water simultaneously filtered through Stricup filters by using Vacuum Pumps, DNA isolated from filters.","Total DNA isolated: Filter 1: 5.3 ng/ul, last volume 100 ul. Filter 2: 12.73 ng/ul, last volume 100 ul.",17.00,115,PVDF Stericup 0.22μm 73mm 1000ml,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD2_2019-06,2019-06-26T13:05:00Z/2019-06-26T13:25:00Z,2019-06-26T13:05:00Z,48.78,-3.94,neritic epipelagic zone biome [ENVO:01000042], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=2389,OSD2,RV Neomysis,1,NPL022,14.16,35.21,OSD-Jun-2019,"JEANTHON, Christian/ GARCZAREK Laurence/ CARIOU Thierry, [email]/[email]/[email]",not provided,Hand pump,Hand pumping,few wind and foggy,4.00,50,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD210_2019-06,2019-06-21T05:40:00Z/2019-06-21T06:00:00Z,2019-06-21T05:40:00Z,43.11,3.08,coastal wetland ecosystem [ENVO:00000230], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,OSD210,none,0,NPL022,22.00,41.00,OSD-Jun-2019,"CONAN, Pascal/ BEIER, Sara, Leibniz Institute for Baltic Sea Research (in collaboration with the Observatoire Oceanologique de Banyuls sur Mer), [email]/ [email]",not provided,not provided,not provided,not provided,2.60,40,Sterivex,not provided,no prefiltration,0.22,no treatment,-80
1,OSD211_2019-06,2019-06-21T06:50:00Z/2019-06-21T07:10:00Z,2019-06-21T06:50:00Z,42.97,3.00,coastal wetland ecosystem [ENVO:00000230], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,OSD211,none,0,NPL022,21.90,36.00,OSD-Jun-2019,"CONAN, Pascal/ BEIER, Sara, Leibniz Institute for Baltic Sea Research (in collaboration with the Observatoire Oceanologique de Banyuls sur Mer), [email]/ [email]",not provided,not provided,not provided,not provided,1.33,45,Sterivex,not provided,no prefiltration,0.22,no treatment,-80
1,OSD219_2019-06,2019-06-21T11:44:00Z,2019-06-21T11:44:00Z,53.21,-9.27,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25361,OSD219,RV Celtic Voyager,1,NPL022,14.70,33.83,OSD-Jun-2019,"ALLCOCK, Louise/ EDWARDS, Maeve/ FENNELL, Sheena, Ryan Institute and School of Natural Sciences, [email]/ [email]",not provided,CTD,not provided,not provided,2.00,43,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-20 to -71
1,OSD22_2019-06,2019-06-21T06:29:00Z/2019-06-21T12:30:00Z,2019-06-21T06:29:00Z,43.30,5.21,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,OSD22,Research Boat - Antedon II,2,NPL022,20.36,38.30,OSD-Jun-2019,"GREGORI, Gerald/VERNETTE, Caroline, [email]/[email]",prokaryotes diversity in the Bay of Marseille,3 x 18L Single Niskin bottle,not provided,not provided,5.00,35,Sterivex,not provided,not provided,0.22,no treatment,-80
1,OSD223_2019-06,2019-06-21T09:00:00Z/2019-06-21T09:30:00Z,2019-06-21T09:00:00Z,54.48,18.57,marginal sea biome [ENVO:01000046], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25674,OSD223,not provided,0,NPL022,20.80,6.30,OSD-Jun-2019,"MICHNOWSKA, Alicja, University of Gdansk, [email]",Prokaryotes,10% acid washed buckets,vacuum pump (mechanical),not provided,0.50,40,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD224_2019-06,2019-06-21T011:30:00Z/2019-06-21T11:30:00Z,2019-06-21 11:30:00,53.00,4.79,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26877,OSD224,not provided,1,NPL022,16.70,30.85,OSD-Jun-2019,"BOLHUIS, Henk/ AMARAL ZETTLER, Linda/ROSSELLI, Riccardo, Royal Netherlands Institute for Sea Research, [email]/ [email]/[email]",determining microbial composition at interface of the North Sea and Wadden Sea,Niskin bottle,"1m depth water collected from the NIOZ pier ""Jetty""",not provided,1.80,20,Sterivex,sterivex-filtered seawater,no prefiltration,0.22,no treatment,-80
