To be published,EventID,Event Date/Time,DateTime,Latitude,Longitude,environment (biome),environment (material),environment (feature),project name,Marine Region,SiteID,Sampling Platform,Depth,Protocol Label,Temperature,Salinity,Sampling Campaign,SAMPLE_Investigators,SAMPLE_Objective,EVENT_Device,EVENT_Method,EVENT_Comment,SAMPLE_Quantity,SAMPLE_FiltrationTime,SAMPLE_Container,SAMPLE_Content,SAMPLE_Size-Fraction_UpperThreshold,SAMPLE_Size-Fraction_LowerThreshold,SAMPLE_Treatment_Chemicals,SAMPLE_Treatment_Storage
1,OSD227_2019-06,2019-06-27T012:30:00Z/2019-06-27T12:35:00Z,2019-06-27 12:30:00,48.67,-3.89,estuarine biome [ENVO:01000020], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=2389,OSD227,not provided,1,NPL022,17.13,34.98,OSD-Jun-2019,"COMTET, Thierry, Station Biologique de Roscoff. France, [email]",not provided,hand pump,hand pumping,"Northeast wind (53.2o), 45.6km/h (max 54km/h), cloudy",1.90,35,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD232_2019-06,2019-06-21T09:00:00Z/2019-06-21T13:00:00Z,2019-06-21T09:00:00Z,40.80,14.34,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25611,OSD232,not provided,0,NPL022,26.28,36.57,OSD-Jun-2019,"BRUNET, Christophe/ PASSARELI, Augusto/ RASTELLI, Eugenio, Stazione Zoologica Anton Dohrn. Naples. Italy, [email]/ [email]/ [email]",OSD_232_Prok,sampling water from the beach,tank,green water mass,0.95,45,Tank,sea water,not provided,0.22,no treatment,-20
1,OSD237_2019-06,2019-06-21T12:00:00Z/2019-06-21T12:30:00Z,2019-06-21T12:00:00Z,43.34,-3.01,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25219,OSD237,not provided,1,NPL022,18.80,34.60,OSD-Jun-2019,"CANCIO, Ibon/ BLANCO, Esther/ DIAZ DE CERIO Oihane, Plentzia Marine Station, [email]/ [email]/ [email]",identification of microbial diversity in GETXO Marina and Bilbao Harbour,5l bucket (1m),by hand from floating jetty or pontoon,marina under tidal influences Bilbao river and salinity can drop to 3 psu at low tide,3.00,not provided,Sterivex,not provided,no prefiltration,0.22,no treatment,-80
1,OSD238_2019-06,2019-06-21T09:35:00Z/2019-06-21T09:47:00Z,2019-06-21T09:35:00Z,43.42,-2.96,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25219,OSD238,not provided,1,NPL022,17.40,36.40,OSD-Jun-2019,"CANCIO, Ibon/ BLANCO, Esther/ DIAZ DE CERIO Oihane, Plentzia Marine Station, [email]/ [email]/ [email]",identification of microbial diversity of Plentzia Bay,5l bucket (1m),by hand through the deck,not provided,5.00,not provided,Sterivex,not provided,no prefiltration,0.22,no treatment,-80
1,OSD24_2019-06,2019-06-21T11:47:00Z/2019-06-21T12:30:00Z,2019-06-21T11:47:00Z,35.19,-2.88,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25602,OSD24,not provided,1,NPL022,25.00,38.18,OSD-Jun-2019,"GHAZAL, Hassan/  CHAOUNI, Bouchra, Faculty of Sciences of Oujda, [email]/ [email]",not provided,5L bucket,the water was collected in a 5L buckets in a specific geolocation using a boat ,not provided,1.08,43,Cryovial 5ml,particulate matter on a 142 mm PC membrane,no prefiltration,0.22,no treatment,-80
1,OSD26_2019-06,2019-06-21T11:00:00Z/2019-06-21T11:40:00Z,2019-06-21T11:00:00Z,35.82,-5.75,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=8367,OSD26,not provided,1,NPL022,23.50,not provided,OSD-Jun-2019,"GHAZAL, Hassan/  CHAOUNI, Bouchra/ CHAHBOUN Rajaa, Faculty of Sciences of Oujda, [email]/ [email]/ [email]",not provided,5L bucket,the water was collected in a 5L buckets from the coastline,not provided,1.44,49,Cryovial 5ml,particulate matter on a 142 mm PC membrane,no prefiltration,0.22,no treatment,-80
1,OSD39_2019-06,2019-06-21T10:39:00Z/2019-06-21T10:45:00Z,2019-06-21T10:39:00Z,32.75,-79.90,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=18952,OSD39,off cove by South Carolina Department at Natural Resources,1,NPL022,28.01,21.13,OSD-Jun-2019,"CHANG, Keity/ WADE, Joe/ DELORENZO, Marie, [email]/[email]/[email]",not provided,2L Nalgene bottle,Submerged under surface to fill the bottle by hand,Prokaryotic samples,1.00,376,Sterivex,particulate matter,not provided,0.22,no treatment,-80
1,OSD4_2019-06,2019-06-21T10:20:00Z/2019-06-21T14:30:00Z,2019-06-21T10:20:00Z,40.81,14.25,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25611,OSD4,not provided,0,NPL022,26.00,37.11,OSD-Jun-2019,"CASOTTI, Rafaella/ DONNARUMMA, Vincenzo, [email]/ [email], ",not provided,Niskin bottle,not provided,not provided,1.00,40,Sterivex,not provided,no prefiltration,0.22,no treatment,-80
1,OSD43_2019-06,2019-06-21T12:10:00Z/2019-06-21T12:35:00Z,2019-06-21T12:10:00Z,32.87,-117.26,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25365,OSD43,Pier with bucket,0,NPL022,18.33,34.00,OSD-Jun-2019,"GOODWIN, Kelly/ Nagarkar Montreyi, [email]/[email]",not provided,Bucket (RNAse Away + Ethanol closed rihese 2x securelor),Pier wench,not provided,3.00,68,Sterivex,particulate matter,not provided,0.22,no treatment,-80
1,OSD47_2019-06,2019-06-21T10:45:00Z/2019-06-21T10:45:00Z,2019-06-21T10:45:00Z,45.50,12.42,lagoon [ENVO:00000038], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3611,OSD47,UNIPD Boat,0,NPL022,not provided,not provided,OSD-Jun-2019,"VEZZI, Alessandro/ DE PASCALE Fabio/ SCHIAVON Ricardo, [email]/[email]/[email]",not provided,10L Bottle,Bottle immersion on sea surface by hand,not provided,0.42,4,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD48_2019-06,2019-06-21T08:28:00Z/2019-06-21T08:29:00Z,2019-06-21T08:28:00Z,45.41,12.53,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3610,OSD48,UNIPD Boat,0,NPL022,not provided,not provided,OSD-Jun-2019,"VEZZI, Alessandro/ DE PASCALE Fabio/ SCHIAVON Ricardo, [email]/[email]/[email]",not provided,10L Bottle,Bottle immersion on sea surface by hand,not provided,0.66,9,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD49_2019-06,2019-06-21T12:00:00Z/2019-06-21T13:00:00Z,2019-06-21T12:00:00Z,45.53,13.55,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3385,OSD49,Boja Vida,0,NPL022,24.70,37.10,OSD-Jun-2019,"TURK, Valentina/ TURK DEMRASTIA, Timotej, [email]/[email]",not provided,Sampling with boat (hired Piran Aquarium),Sampling with Niskin bottle at 5m depth (Clean bucket),Cleaning and sampling was performed according to the OSD protocol,0.50,120,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD54_2019-06,2019-06-21T11:35:00Z/2019-06-21T11:50:00Z,2019-06-21T11:35:00Z,43.84,-69.64,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25365,OSD54,Floating Dock,1,NPL022,15.10,29.00,OSD-Jun-2019,"POULTON, Nicole/ LUBELCZYK, Laura/ GODRIJAN, Jelena, [email]/[email]/[email]",collect samples off the Booth Bay Harbor Dock as part of a time series for DNA analysis and flow cytometry,5L Niskin Bottle,4 x 5L Niskin to fill a 20 L carboy,"Prokaryotic samples, not prefiltered",1.15,60,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD55_2019-06,2019-06-21T11:39:00Z/2019-06-21T11:50:00Z,2019-06-21T11:39:00Z,43.86,-69.58,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25365,OSD55,Floating Dock,1,NPL022,11.40,31.00,OSD-Jun-2019,"POULTON, Nicole/ LUBELCZYK, Laura/ GODRIJAN, Jelena, [email]/[email]/[email]",collect samples of the Damariscotta river water for DNA analysis and flow cytometry,2.5L Niskin Bottle,9 x 2.5L Nisktin deployed to fill a 20L carboy,"Prokaryotic samples, not prefiltered",3.00,60,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD60_2019-06,2019-06-21T11:40:00Z/2019-06-21T11:42:00Z,2019-06-21T11:40:00Z,33.33,-79.17,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25365,OSD60,Jon Boat,0,NPL022,26.80,34.56,OSD-Jun-2019,"CHANG, Katy/ WADE, Joe/ DELAENZO Menie, [email]/[email]/ [email]",not provided,2L Nalgene bottles,"Hand dipped, submerged under water to fill bottle",Prokaryotic samples,0.60,86,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD63_2019-06,2019-06-21T10:00:00Z/2019-06-21T10:30:00Z,2019-06-21T10:00:00Z,45.31,12.51,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3610,OSD63,"CNR ""LITUS"" Boat`",0,NPL022,25.47,32.04,OSD-Jun-2019,"CAMATTI, Elisa/ PANSERA Marco, [email]/ [email]",not provided,Washed bucket,not provided,not provided,1.30,40,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD69_2019-06,2019-06-21T13:50:00Z/2019-06-21T13:51:00Z,2019-06-21T13:50:00Z,45.46,12.26,lagoon [ENVO:00000038], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3611,OSD69,UNIPD Boat,0,NPL022,not provided,not provided,OSD-Jun-2019,"VEZZI, Alessandro/ DE PASCALE Fabio/ SCHIAVON Riccardo, [email]/[email]/[email]",not provided,10L Bottle,Bottle immersion on sea surface by hand,not provided,0.48,5,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD70_2019-06,2019-06-21T07:52:00Z/2019-06-21T07:53:00Z,2019-06-21T07:52:00Z,45.41,12.44,mediterranean sea biome [ENVO:01000047], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3610,OSD70,UNIPD Boat,0,NPL022,not provided,not provided,OSD-Jun-2019,"VEZZI, Alessandro/ DE PASCALE Fabio/ SCHIAVON Riccardo, [email]/[email]/[email]",not provided,10L Bottle,Bottle immersion on sea surface by hand,not provided,0.66,10,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD76_2019-06,2019-06-21T10:00:00Z/2019-06-21T14:00:00Z,2019-06-21T10:00:00Z,43.96,12.94,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25615,OSD76,Athena Research Vessel Vilaiuo,1,NPL022,25.22,33.27,OSD-Jun-2019,"PENNA, Antonella/ CASABLANCA, Silvia/ RICCI, Fabio / CAPELLACCI, Samuela, [email]/ [email]/ [email]/ [email]",prokaryotes ,10L Tanks / Multiprope,Pump,not provided,0.53,20,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD77_2019-06,2019-06-21T10:00:00Z/2019-06-21T14:00:00Z,2019-06-21T10:00:00Z,43.85,13.07,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25615,OSD77,Athena Research Vessel Uzlaiuo,1,NPL022,26.19,33.57,OSD-Jun-2019,"PENNA, Antonella/ CASABLANCA, Silvia/ RICCI, Fabio / CAPELLACCI, Samuela, [email]/ [email]/ [email]/ [email]",prokaryotes ,10L Tanks / Multiprope,Pump,not provided,0.46,20,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD78_2019-06,2019-06-21T09:00:00Z/2019-06-21T13:00:00Z,2019-06-21T09:00:00Z,43.57,13.60,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25615,OSD78,not provided,0,NPL022,24.90,35.09,OSD-Jun-2019,"DANOVARO, Roberto/ LUONGO, Gabriella, [email]/[email]",OSD_78_Prok,Sampling water from the beach,Tank,Clear water mass,1.10,80,Tank,sea water,not provided,0.22,no treatment,-20
1,OSD81_2019-06,2019-06-07T10:20:00Z/2019-06-07T10:30:00Z,2019-06-07T10:20:00Z,37.01,-7.97,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=5349,OSD81,Channel on shore,0,NPL022,19.30,36.97,OSD-Jun-2019,"LONRO, Bruno/ Borges, Nuno, [email]",not provided,not provided,not provided,not provided,1.29,not provided,not provided,not provided,not provided,0.22,no treatment,-80
1,OSD91_2019-06,2019-06-21T11:10:00Z/2019-06-21T11:50:00Z,2019-06-21T11:10:00Z,32.74,-9.04,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25322,OSD91,not provided,1,NPL022,18.20,not provided,OSD-Jun-2019,"GHAZAL, Hassan/  CHAOUNI, Bouchra/ ELOTMANI, Fatima, Faculty of Sciences of Oujda, [email]/ [email]/ [email]",not provided,5L bucket,the water was collected in a 5L buckets in a specific geolocation,not provided,1.05,34,Cryovial 5ml,particulate matter on a 142 mm PC membrane,no prefiltration,0.22,no treatment,-80
1,OSD92_2019-06,2019-06-21T11:05:00Z/2019-06-21T11:45:00Z,2019-06-21T11:05:00Z,33.58,-7.70,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25322,OSD92,not provided,1,NPL022,15.10,not provided,OSD-Jun-2019,"GHAZAL, Hassan/  CHAOUNI, Bouchra/ TIMINOUNI, Mohammed, Institut Pasteur du Maroc, [email]/ [email]/ [email]",not provided,5L bucket,the water was collected in a 5L buckets in a specific geolocation,not provided,1.09,43,Cryovial 5ml,particulate matter on a 142 mm PC membrane,no prefiltration,0.22,no treatment,-80
1,OSD99_2019-06,2019-06-19T10:20:00Z/2019-06-19T10:30:00Z,2019-06-19T10:20:00Z,45.70,13.71,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25615,OSD99,Vessel - Niskin,1,NPL022,19.96,35.96,OSD-Jun-2019,"MALFATTI, Francesca/ CAALETTO, Bruno/ BANCHI, Elisa/ [email]/ [email]/ [email]",bacterial community global sampling,Niskin bottle,Niskin and acid washed tunnel,not provided,1.91,85,Sterivex,particulate matter/ sea water,no prefiltration,0.22,no treatment,-80