SiteID,eventID,sampleID,sampleID_ENA,BioSample,runID_16S,BioprojectID_16S,runID_18S,BioprojectID_18S,runID_MG,BioprojectID_MG
,event ID use in Data sheets,as used by us,sample id used in ENA,from ENA,run accession number for 16S amplicon sequences,from ENA,run accession number for 18S amplicon sequences,from ENA,run accession number for whole genome sequences,from ENA
OSD238,OSD238_2019-06,OSD238_2019-06_NPL022_1,OSD238_2019-06_1_NPL022,SAMEA7422941,ERR4674643,PRJEB40762,ERR10176007,PRJEB56005,ERR4674641,PRJEB40764
OSD237,OSD237_2019-06,OSD237_2019-06_NPL022_1,OSD237_2019-06_1_NPL022,SAMEA7422942,ERR4674646,PRJEB40762,ERR10176008,PRJEB56005,ERR4674644,PRJEB40764
OSD232,OSD232_2019-06,OSD232_2019-06_NPL022_1,OSD232_2019-06_1_NPL022,SAMEA7422943,ERR4674648,PRJEB40762,ERR10176009,PRJEB56005,not provided,not provided
OSD227,OSD227_2019-06,OSD227_2019-06_NPL022_1,OSD227_2019-06_1_NPL022,SAMEA7422944,ERR4674651,PRJEB40762,ERR10176010,PRJEB56005,ERR4674649,PRJEB40764
OSD224,OSD224_2019-06,OSD224_2019-06_NPL022_1,OSD224_2019-06_1_NPL022,SAMEA7422945,ERR4674654,PRJEB40762,ERR10176011,PRJEB56005,ERR4674652,PRJEB40764
OSD223,OSD223_2019-06,OSD223_2019-06_NPL022_1,OSD223_2019-06_1_NPL022,SAMEA7422946,ERR4674657,PRJEB40762,ERR10176012,PRJEB56005,ERR4674655,PRJEB40764
OSD219,OSD219_2019-06,OSD219_2019-06_NPL022_1,OSD219_2019-06_1_NPL022,SAMEA7422947,ERR4674659,PRJEB40762,ERR10176013,PRJEB56005,not provided,not provided
OSD211,OSD211_2019-06,OSD211_2019-06_NPL022_1,OSD211_2019-06_1_NPL022,SAMEA7422948,ERR4674662,PRJEB40762,ERR10176014,PRJEB56005,ERR4674660,PRJEB40764
OSD210,OSD210_2019-06,OSD210_2019-06_NPL022_1,OSD210_2019-06_1_NPL022,SAMEA7422949,ERR4674665,PRJEB40762,ERR10176015,PRJEB56005,ERR4674663,PRJEB40764
OSD177,OSD177_2019-06,OSD177_2019-06_NPL022_1,OSD177_2019-06_1_NPL022,SAMEA7422950,ERR4674668,PRJEB40762,ERR10176016,PRJEB56005,ERR4674666,PRJEB40764
OSD176,OSD176_2019-06,OSD176_2019-06_NPL022_1,OSD176_2019-06_1_NPL022,SAMEA7422951,ERR4674671,PRJEB40762,ERR10176017,PRJEB56005,ERR4674669,PRJEB40764
OSD175,OSD175_2019-06,OSD175_2019-06_NPL022_1,OSD175_2019-06_1_NPL022,SAMEA7422952,ERR4674674,PRJEB40762,ERR10176018,PRJEB56005,ERR4674672,PRJEB40764
OSD174,OSD174_2019-06,OSD174_2019-06_NPL022_1,OSD174_2019-06_1_NPL022,SAMEA7422953,ERR4674677,PRJEB40762,ERR10176019,PRJEB56005,ERR4674675,PRJEB40764
OSD173,OSD173_2019-06,OSD173_2019-06_NPL022_1,OSD173_2019-06_1_NPL022,SAMEA7422954,ERR4674680,PRJEB40762,ERR10176020,PRJEB56005,ERR4674678,PRJEB40764
OSD172,OSD172_2019-06,OSD172_2019-06_NPL022_1,OSD172_2019-06_1_NPL022,SAMEA7422955,ERR4674683,PRJEB40762,ERR10176021,PRJEB56005,ERR4674681,PRJEB40764
OSD171,OSD171_2019-06,OSD171_2019-06_NPL022_1,OSD171_2019-06_1_NPL022,SAMEA7422956,ERR4674686,PRJEB40762,ERR10176022,PRJEB56005,ERR4674684,PRJEB40764
OSD170,OSD170_2019-06,OSD170_2019-06_NPL022_1,OSD170_2019-06_1_NPL022,SAMEA7422957,ERR4674689,PRJEB40762,ERR10176023,PRJEB56005,ERR4674687,PRJEB40764
OSD159,OSD159_2019-06,OSD159_2019-06_NPL022_1,OSD159_2019-06_1_NPL022,SAMEA7422958,ERR4674692,PRJEB40762,ERR10176024,PRJEB56005,ERR4674690,PRJEB40764
OSD153,OSD153_2019-06,OSD153_2019-06_NPL022_1,OSD153_2019-06_1_NPL022,SAMEA7422959,ERR4674695,PRJEB40762,ERR10176025,PRJEB56005,ERR4674693,PRJEB40764
OSD152,OSD152_2019-06,OSD152_2019-06_NPL022_1,OSD152_2019-06_1_NPL022,SAMEA7422960,ERR4674698,PRJEB40762,ERR10176026,PRJEB56005,ERR4674696,PRJEB40764
OSD122,OSD122_2019-06,OSD122_2019-06_NPL022_1,OSD122_2019-06_1_NPL022,SAMEA7422961,ERR4674701,PRJEB40762,ERR10176027,PRJEB56005,ERR4674699,PRJEB40764
OSD100,OSD100_2019-06,OSD100_2019-06_NPL022_1,OSD100_2019-06_1_NPL022,SAMEA7422962,ERR4674704,PRJEB40762,ERR10176028,PRJEB56005,ERR4674702,PRJEB40764
OSD99,OSD99_2019-06,OSD99_2019-06_NPL022_1,OSD99_2019-06_1_NPL022,SAMEA7422963,ERR4674707,PRJEB40762,ERR10176029,PRJEB56005,ERR4674705,PRJEB40764
OSD92,OSD92_2019-06,OSD92_2019-06_NPL022_1,OSD92_2019-06_1_NPL022,SAMEA7422964,ERR4674710,PRJEB40762,ERR10176030,PRJEB56005,ERR4674708,PRJEB40764
OSD91,OSD91_2019-06,OSD91_2019-06_NPL022_1,OSD91_2019-06_1_NPL022,SAMEA7422965,ERR4674713,PRJEB40762,ERR10176031,PRJEB56005,ERR4674711,PRJEB40764
OSD81,OSD81_2019-06,OSD81_2019-06_NPL022_1,OSD81_2019-06_1_NPL022,SAMEA7422966,ERR4674716,PRJEB40762,ERR10176032,PRJEB56005,ERR4674714,PRJEB40764
OSD78,OSD78_2019-06,OSD78_2019-06_NPL022_1,OSD78_2019-06_1_NPL022,SAMEA7422967,ERR4674719,PRJEB40762,ERR10176033,PRJEB56005,ERR4674717,PRJEB40764
OSD77,OSD77_2019-06,OSD77_2019-06_NPL022_1,OSD77_2019-06_1_NPL022,SAMEA7422968,ERR4674722,PRJEB40762,ERR10176034,PRJEB56005,ERR4674720,PRJEB40764
OSD76,OSD76_2019-06,OSD76_2019-06_NPL022_1,OSD76_2019-06_1_NPL022,SAMEA7422969,ERR4674725,PRJEB40762,ERR10176035,PRJEB56005,ERR4674723,PRJEB40764
OSD70,OSD70_2019-06,OSD70_2019-06_NPL022_1,OSD70_2019-06_1_NPL022,SAMEA7422970,ERR4674728,PRJEB40762,ERR10176036,PRJEB56005,ERR4674726,PRJEB40764
OSD69,OSD69_2019-06,OSD69_2019-06_NPL022_1,OSD69_2019-06_1_NPL022,SAMEA7422971,ERR4674731,PRJEB40762,ERR10176037,PRJEB56005,ERR4674729,PRJEB40764
OSD63,OSD63_2019-06,OSD63_2019-06_NPL022_1,OSD63_2019-06_1_NPL022,SAMEA7422972,ERR4674734,PRJEB40762,ERR10176038,PRJEB56005,ERR4674732,PRJEB40764
OSD60,OSD60_2019-06,OSD60_2019-06_NPL022_1,OSD60_2019-06_1_NPL022,SAMEA7422973,ERR4674737,PRJEB40762,ERR10176039,PRJEB56005,ERR4674735,PRJEB40764
OSD55,OSD55_2019-06,OSD55_2019-06_NPL022_1,OSD55_2019-06_1_NPL022,SAMEA7422974,ERR4674740,PRJEB40762,ERR10176040,PRJEB56005,ERR4674738,PRJEB40764
OSD54,OSD54_2019-06,OSD54_2019-06_NPL022_1,OSD54_2019-06_1_NPL022,SAMEA7422975,ERR4674742,PRJEB40762,ERR10176041,PRJEB56005,not provided,not provided
OSD49,OSD49_2019-06,OSD49_2019-06_NPL022_1,OSD49_2019-06_1_NPL022,SAMEA7422976,ERR4674745,PRJEB40762,ERR10176042,PRJEB56005,ERR4674743,PRJEB40764
OSD48,OSD48_2019-06,OSD48_2019-06_NPL022_1,OSD48_2019-06_1_NPL022,SAMEA7422977,ERR4674748,PRJEB40762,ERR10176043,PRJEB56005,ERR4674746,PRJEB40764
OSD47,OSD47_2019-06,OSD47_2019-06_NPL022_1,OSD47_2019-06_1_NPL022,SAMEA7422978,ERR4674751,PRJEB40762,ERR10176044,PRJEB56005,ERR4674749,PRJEB40764
OSD43,OSD43_2019-06,OSD43_2019-06_NPL022_1,OSD43_2019-06_1_NPL022,SAMEA7422979,ERR4674754,PRJEB40762,ERR10176045,PRJEB56005,ERR4674752,PRJEB40764
OSD39,OSD39_2019-06,OSD39_2019-06_NPL022_1,OSD39_2019-06_1_NPL022,SAMEA7422980,ERR4674757,PRJEB40762,not provided,not provided,ERR4674755,PRJEB40764
OSD26,OSD26_2019-06,OSD26_2019-06_NPL022_1,OSD26_2019-06_1_NPL022,SAMEA7422981,ERR4674760,PRJEB40762,ERR10176046,PRJEB56005,ERR4674758,PRJEB40764
OSD24,OSD24_2019-06,OSD24_2019-06_NPL022_1,OSD24_2019-06_1_NPL022,SAMEA7422982,ERR4674763,PRJEB40762,ERR10176048,PRJEB56005,ERR4674761,PRJEB40764
OSD22,OSD22_2019-06,OSD22_2019-06_NPL022_1,OSD22_2019-06_1_NPL022,SAMEA7422983,ERR4674766,PRJEB40762,ERR10176049,PRJEB56005,ERR4674764,PRJEB40764
OSD17,OSD17_2019-06,OSD17_2019-06_NPL022_1,OSD17_2019-06_1_NPL022,SAMEA7422985,ERR4674772,PRJEB40762,ERR10176051,PRJEB56005,ERR4674770,PRJEB40764
OSD14,OSD14_2019-06,OSD14_2019-06_NPL022_1,OSD14_2019-06_1_NPL022,SAMEA7422986,ERR4674775,PRJEB40762,ERR10176052,PRJEB56005,ERR4674773,PRJEB40764
OSD4,OSD4_2019-06,OSD4_2019-06_NPL022_1,OSD4_2019-06_1_NPL022,SAMEA7422987,ERR4674778,PRJEB40762,ERR10176053,PRJEB56005,ERR4674776,PRJEB40764
OSD2,OSD2_2019-06,OSD2_2019-06_NPL022_1,OSD2_2019-06_1_NPL022,SAMEA7422988,ERR4674781,PRJEB40762,ERR10176054,PRJEB56005,ERR4674779,PRJEB40764
